,,,,St. Lucia Affected Exports to the USA (Top 100),,,
,,,,,,,
,,,,,,,
,HS,SITC,Country,DESCRIPTION,   Exports to USA (USD)   ,   Quantity   ,Affected
,71021000,6,LC,Unsorted diamonds.,"  45,448 ",  3 ,affected
,88039000,7,LC,Other parts of goods of heading 88.01or 88.02 (SITC 792 excluding 792.83).,"  42,947 ",  823 ,affected
,85072000,7,LC,"Lead-acid electric accumulators, other than of a kind used for starting piston engines.","  42,877 ",  77 ,affected
,83062900,6,LC,"Statuettes and other ornaments of base metal, other than those plated with precious metal.","  42,519 ","  1,059 ",affected
,63063000,6,LC,"Sails for boats, sailboards or landcraft.","  40,604 ",  613 ,affected
,94049000,8,LC,"Articles of bedding and similar furnishing, other than mattresses or sleeping bags (for example, quilts, eiderdowns, cushions, pouffes and pillows) fitted with springs or stuffed or internally fitted with any material or of cellular rubber or plastics, wh","  38,801 ","  1,406 ",affected
,39269090,8,LC,"Other articles of plastics, not elsewhere specified or included.","  38,534 ","  13,622 ",affected
,84138100,7,LC,"Other pumps for liquids, not elsewhere specified or included.","  37,281 ",  79 ,affected
,89031000,7,LC,"Yachts and other vessels for pleasure or sports (including rowing boats and canoes), inflatable.","  36,909 ",  1 ,affected
,42029900,8,LC,"Binocular cases, camera cases, musical instrument cases, gun cases, holsters and similar containers; travelling bags, insulated food or beverage bags, toilet bags, rucksacks, map-cases, cigarette-cases, tobacco-pouches, tool bags, sports bags, bottle-case","  36,327 ","  1,573 ",affected
,32129090,5,LC,"Other pigments (including metallic powders and flakes) dispersed in non-aqueous media, in liquid or paste form, of a kind used in the manufacture of paints (including enamels).","  36,223 ","  3,900 ",affected
,90066900,8,LC,Photographic flashlight apparatus and flashbulbs (other than discharge lamp (“electronic”) flashlight apparatus),"  35,361 ",  50 ,affected
,61124100,8,LC,"Women’s or girls’ swimwear, knitted or crocheted, of synthetic fibres.","  35,319 ","  18,435 ",affected
,91011100,8,LC,"Wrist-watches, with case of precious metal or of metal clad with precious metal, electrically operated, whether or not incorporating a stop-watch facility, with mechanical display only.","  34,414 ",  31 ,affected
,62063020,8,LC,"Women’s or girls’ shirts, not knitted or crocheted, of cotton.","  32,767 ",  549 ,affected
,95030090,8,LC,Other toys.,"  32,257 ","  1,255 ",affected
,33049990,5,LC,Other beauty or make-up preparations and preparations for the care of the skin (other than medicaments).,"  32,021 ",  609 ,affected
,64041110,8,LC,"Sports footwear, with outer soles of rubber or plastics and uppers of textile materials.","  31,384 ",  389 ,affected
,88032000,7,LC,"Under-carriages and parts thereof, of goods of heading 88.01or 88.02 (SITC 792 excluding 792.83).","  30,191 ",  507 ,affected
,62059000,8,LC,"Men’s or boys’ shirts, not knitted or crocheted, of textile materials other than cotton or man-made fibres.","  28,435 ","  1,979 ",affected
,84688000,7,LC,"Other machinery and apparatus for soldering, welding or brazing.","  28,175 ",  250 ,affected
,85051100,7,LC,"Permanent magnets and articles intended to become permanent magnets after magnetization, of metal.","  24,672 ",  617 ,affected
,39241010,8,LC,"Cups, forks, knives, plates, spoons and tumblers, of plastics.","  24,555 ","  1,655 ",affected
,42029210,8,LC,"Travelling bags and tote bags, with outer surface of plastic sheeting or of textile materials.","  23,153 ","  5,909 ",affected
,84814000,7,LC,"Safety or relief valves for pipes, boiler shells, tanks, vats or the like.","  22,921 ",  7 ,affected
,85078000,7,LC,"Electric accumulators (other than lead-acid, nickel-cadmium, nickel-iron, nickel-metal hydride or lithium-ion accumulators).","  22,888 ",  14 ,affected
,62053000,8,LC,"Men’s or boys’ shirts, not knitted or crocheted, of man-made fibres.","  22,737 ",  133 ,affected
,84682000,7,LC,"Other gas-operated machinery and apparatus for soldering, welding or brazing.","  22,641 ","  4,109 ",affected
,62034210,8,LC,Men's or boys’ denim trousers and shorts,"  22,438 ",  791 ,affected
,97011010,8,LC,"Paintings, executed entirely by hand, other than drawings of heading 49.06 (SITC 892.82) and other than hand-painted or hand-decorated manufactured articles.","  21,913 ",  203 ,affected
,42029290,8,LC,"Binocular cases, camera cases, musical instrument cases, gun cases, holsters and similar containers; insulated food or beverage bags, toilet bags, rucksacks, map-cases, cigarette-cases, tobacco-pouches, tool bags, sports bags, bottle-cases, jewellery boxe","  21,842 ","  3,381 ",affected
,39264000,8,LC,"Statuettes and other ornamental articles, of plastics.","  21,740 ",  980 ,affected
,22083090,1,LC,"Whiskies, other than whiskies in bottles of a strength not exceeding 46% vol.","  21,039 ","  2,262 ",affected
,35061000,5,LC,"Products suitable for use as glues or adhesives, put up for retail sale as glues or adhesives, not exceeding a net weight of 1 kg.","  20,481 ","  2,345 ",affected
,33049910,5,LC,Sunscreen or sun tan preparations.,"  20,320 ",  667 ,affected
,69139000,6,LC,"Statuettes and other ornamental ceramic articles, other than of porcelain or china.","  19,941 ","  2,314 ",affected
