,59069900,6,KN,"Rubberised textile fabrics, other than adhesive tape of a width not exceeding 20 cm or items of heading 59.02 (SITC 657.93), not knitted or crocheted.",  470 ,  117 ,affected
,95062900,8,KN,"Water-skis, surf-boards and other water-sport equipment (excl. sailboards).",  401 ,  26 ,affected
,23099090,0,KN,Other preparations of a kind used in animal feeding.,  400 ,  40 ,affected
,49119100,8,KN,"Pictures, designs and photographs.",  400 ,  36 ,affected
,83023000,6,KN,"Other mountings, fittings and similar articles suitable for motor vehicles, of base metal.",  386 ,  23 ,affected
,84849000,7,KN,"Sets or assortments of gaskets and similar joints, dissimilar in composition, put up in pouches, envelopes or similar packings.",  371 ,  35 ,affected
,42022900,8,KN,"Other handbags, whether or not with shoulder strap, including those without handle, not elsewhere specified or included, including those made of vulcanised fibre or of paperboard, or wholly or maily covered with such materials or with paper.",  370 ,  107 ,affected
,64059000,8,KN,"Other footwear, not elsewhere specified or included.",  370 ,  40 ,affected
,83014000,6,KN,"Locks (other than locks for motor vehicles or furniture), of base metal.",  367 ,  2 ,affected
,01069000,0,KN,Other live animals n.e.s,  330 ,  8 ,affected
,01062090,0,KN,Live reptiles (other than turtles).,  327 ,  8 ,affected
,01062010,0,KN,Live turtles,  317 ,  9 ,affected
,84099990,7,KN,"Parts suitable for use solely or principally with compression-ignition internal combustion piston engines (diesel or semi-diesel engines), other than those for road motor vehicles or for marine craft.",  224 ,  14 ,affected
,87120090,7,KN,"Bicycles and other cycles, not motorized, not for the transport of goods.",  220 ,  14 ,affected
,38210000,5,KN,"Prepared culture media for the development or maintenance of micro-organisms (including viruses and the like) or of plant, human or animal cells.",  198 ,  13 ,affected
